##########################
# MATRIX input parameter #
##########################

#----------------------\
# general run settings |
#----------------------/
process_class   =  pp-emmupvmve~+X  #  process id
E               =  6500.       #  energy per beam
coll_choice     =  1           #  (1) PP collider; (2) PPbar collider
flavor_scheme   =  1           #  (1) four-flavor scheme; (2) five-flavor scheme; note: use consistent PDFs


#----------------\
# scale settings |
#----------------/
scale_ren       =  80.385      #  renormalization (muR) scale
scale_fact      =  80.385      #  factorization (muF) scale
dynamic_scale   =  0           #  dynamic ren./fac. scale
                               #  0: fixed scale above
                               #  1: invariant mass (Q) of system (of the colourless final states)
                               #  2: transverse mass (mT^2=Q^2+pT^2) of system (of the colourless final states)
                               #  3: sum of W-boson transverse masses computed with W pole mass:
                               #     sqrt(M_W^2+pT_enu^2)+sqrt(M_W^2+pT_munu^2)
                               #  4: sum of W-boson transverse masses:
                               #     sqrt(m_enu^2+pT_enu^2)+sqrt(m_munu^2+pT_munu^2)
factor_central_scale = 1       #  relative factor for central scale (important for dynamic scales)
scale_variation  = 1           #  switch for muR/muF uncertainties (0) off; (1) 7-point (default); (2) 9-point variation
variation_factor = 2           #  symmetric variation factor; usually a factor of 2 up and down (default)


#------------------------------\
# order-dependent run settings |
#------------------------------/
# LO
run_LO          =  1           #  switch for LO cross section (1) on; (0) off
LHAPDF_LO       =  NNPDF30_lo_as_0118_nf_4 #  LO LHAPDF set
PDFsubset_LO    =  0           #  member of LO PDF set
precision_LO    =  1.e-2       #  precision of LO cross section

# NLO
run_NLO         =  1           #  switch for NLO cross section (1) on; (0) off
LHAPDF_NLO      =  NNPDF30_nlo_as_0118_nf_4 #  NLO LHAPDF set
PDFsubset_NLO   =  0           #  member of NLO PDF set
precision_NLO   =  1.e-2       #  precision of NLO cross section
NLO_subtraction_method = 1     #  switch to use (2) qT subtraction (1) Catani-Seymour at NLO

# NNLO
run_NNLO        =  1           #  switch for NNLO cross section (1) on; (0) off
LHAPDF_NNLO     =  NNPDF30_nnlo_as_0118_nf_4 #  NNLO LHAPDF set
PDFsubset_NNLO  =  0           #  member of NNLO PDF set
precision_NNLO  =  1.e-2       #  precision of NNLO cross section
loop_induced    =  1           #  switch to turn on (1) and off (0) loop-induced gg channel


#----------------------------\
# settings for fiducial cuts |
#----------------------------/
# Jet algorithm
jet_algorithm = 3              #  (1) Cambridge-Aachen (2) kT (3) anti-kT
jet_R_definition = 0           #  (0) pseudo-rapidity (1) rapidity
jet_R = 0.4                    #  DeltaR

# Jet cuts
define_pT jet = 30.            #  requirement on jet transverse momentum (lower cut)
define_eta jet = 2.4           #  requirement on jet pseudo-rapidity (upper cut)
define_y jet = 1.e99           #  requirement on jet rapidity (upper cut)
n_observed_min jet = 0         #  minimal number of observed jets (with cuts above)
n_observed_max jet = 10         #  maximal number of observed jets (with cuts above)

# Lepton cuts
define_pT lep = 20.             #  requirement on lepton transverse momentum (lower cut)
define_eta lep = 2.5         #  requirement on lepton pseudo-rapidity (upper cut)
define_y lep = 1.e99           #  requirement on lepton rapidity (upper cut)
n_observed_min lep = 2         #  minimal number of observed leptons (with cuts above)
n_observed_max lep = 99        #  maximal number of observed leptons (with cuts above)

# Electron cuts
define_pT e = 20.              #  requirement on electron transverse momentum (lower cut)
define_eta e = 2.5            #  requirement on electron pseudo-rapidity (upper cut)
define_y e = 1.e99             #  requirement on electron rapidity (upper cut)
n_observed_min e = 1           #  minimal number of observed electrons (with cuts above)
n_observed_max e = 99          #  maximal number of observed electrons (with cuts above)

# Muon cuts
define_pT mu = 20.             #  requirement on muon transverse momentum (lower cut)
define_eta mu = 2.5            #  requirement on muon pseudo-rapidity (upper cut)
define_y mu = 1.e99            #  requirement on muon rapidity (upper cut)
n_observed_min mu = 1          #  minimal number of observed muons (with cuts above)
n_observed_max mu = 99         #  maximal number of observed muons (with cuts above)

# Neutrino cuts
define_pT missing = 20.        #  requirement on transverse momentum of sum of all neutrinos (lower cut)

# Blocks with user-defined cuts (only used if defined in 'MATRIX/prc/$process/user/specify.cuts.cxx')
# Mandatory cuts for this process:
# -- none
#

user_switch M_leplep  = 1               #  switch to turn on (1) and off (0) cuts on lepton-lepton invariant mass
user_cut min_M_leplep = 20.             #  requirement on lepton-lepton invariant mass (lower cut)
user_cut max_M_leplep = 1.e99           #  requirement on lepton-lepton invariant mass (upper cut)  

user_switch R_leplep = 0                #  switch to turn on (1) and off (0) cuts on lepton-lepton separation
user_cut min_R_leplep = 0.1             #  requirement on lepton-lepton separation in y-phi-plane (lower cut)

user_switch R_ejet = 0                  #  switch to turn on (1) and off (0) cuts on electron-jet separation
user_cut min_R_ejet = 0.                #  requirement on electron-jet separation in y-phi-plane (lower cut);
                                        #  jets to close to electrons are removed by creating a modified jet content

